Employee ID,Age,Education,Gender,Project Involvement,Job Level,Job Role,Salary,Over 18 years old,Total Working Years,Years At Company,Years In Current Role
1,42,2,Female,3,2,Business Developer,5204,Y,8,6,4
2,50,1,Male,2,2,Engineer,5134,Y,10,10,7
3,38,2,Male,2,1,Technician,2103,Y,7,0,0
4,34,4,Female,3,1,Engineer,2919,Y,8,8,7
5,28,1,Male,3,1,Technician,3484,Y,6,2,2
6,33,2,Male,3,1,Technician,3083,Y,8,7,7
7,60,3,Female,4,1,Technician,2684,Y,12,1,0
8,31,1,Male,3,1,Technician,2705,Y,1,1,0
9,39,3,Male,2,3,Manufacturing Director,9538,Y,10,9,7
10,37,3,Male,3,2,Software Developer,5252,Y,17,7,7
11,36,3,Male,4,1,Technician,2431,Y,6,5,4
12,30,2,Female,2,2,Technician,4206,Y,10,9,5
13,32,1,Male,3,1,Engineer,2915,Y,5,5,2
14,35,2,Male,3,1,Technician,2675,Y,3,2,2
15,29,3,Male,2,1,Technician,2033,Y,6,4,2
16,30,4,Female,4,3,Manufacturing Director,9995,Y,10,10,9
17,33,2,Male,4,1,Engineer,3306,Y,7,6,2
18,23,2,Male,4,1,Technician,2945,Y,1,1,0
19,54,4,Female,2,4,Manager,15437,Y,31,25,8
20,39,3,Male,3,1,Engineer,3958,Y,6,3,2
21,25,2,Female,4,2,Manufacturing Director,4019,Y,5,4,2
22,37,4,Male,2,1,Sales Engineer,3416,Y,10,5,3
23,35,4,Female,3,3,RnD Director,12001,Y,13,12,6
24,22,2,Male,3,1,Engineer,1250,Y,0,0,0
25,35,1,Male,3,1,Engineer,2968,Y,8,4,2
26,54,3,Female,3,5,Manager,19114,Y,26,14,13
27,33,1,Female,1,1,Engineer,3932,Y,10,10,2
28,43,4,Male,3,2,Business Developer,5838,Y,10,9,7
29,45,4,Female,2,3,Software Developer,10258,Y,24,22,6
30,47,4,Female,3,5,Manager,18955,Y,22,2,2
31,34,3,Male,3,1,Technician,2504,Y,7,1,1
32,45,4,Male,3,2,Software Developer,5475,Y,9,4,2
33,31,2,Male,2,1,Technician,2220,Y,10,10,0
34,40,3,Male,3,2,Sales Engineer,4103,Y,19,1,0
35,25,3,Male,3,1,Engineer,2302,Y,6,2,0
36,44,2,Female,4,1,Engineer,2651,Y,6,5,3
37,51,2,Male,2,1,Sales Engineer,2695,Y,3,3,2
38,36,3,Female,3,1,Sales Engineer,2021,Y,2,2,2
39,37,4,Female,2,1,Engineer,3422,Y,6,1,1
40,34,3,Female,4,2,Business Developer,5392,Y,10,5,3
41,36,2,Male,3,1,Technician,1962,Y,1,1,0
42,28,4,Female,3,1,Technician,2350,Y,1,1,0
43,27,3,Male,1,1,Technician,2312,Y,1,1,0
44,28,3,Male,3,3,Business Developer,8743,Y,9,9,8
45,31,2,Female,3,2,Technician,4018,Y,12,12,8
46,42,3,Female,3,5,RnD Director,19548,Y,23,22,15
